2024-06-17 19:21:15,112: root: INFO: Current backtesting datetime 2024-06-18 12:50:00-04:00
2024-06-17 19:21:15,113: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:15,113: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:15,115: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:15,115: root: ERROR: Cannot predict future
2024-06-17 19:21:15,115: root: INFO: Current backtesting datetime 2024-06-18 12:50:00-04:00
2024-06-17 19:21:15,115: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:15,116: root: ERROR: Cannot predict future
2024-06-17 19:21:15,117: root: ERROR: Cannot predict future
2024-06-17 19:21:15,117: root: INFO: Current backtesting datetime 2024-06-18 12:49:00-04:00
2024-06-17 19:21:15,117: root: ERROR: Cannot predict future
2024-06-17 19:21:15,118: root: INFO: Current backtesting datetime 2024-06-18 12:49:00-04:00
2024-06-17 19:21:15,118: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:15,119: root: ERROR: Cannot predict future
2024-06-17 19:21:15,119: root: INFO: Current backtesting datetime 2024-06-18 11:49:00-04:00
2024-06-17 19:21:15,120: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:15,120: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:15,121: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:15,121: root: ERROR: Cannot predict future
2024-06-17 19:21:15,122: root: INFO: Current backtesting datetime 2024-06-18 11:49:00-04:00
2024-06-17 19:21:15,122: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:15,122: root: ERROR: Cannot predict future
2024-06-17 19:21:15,123: root: ERROR: Cannot predict future
2024-06-17 19:21:15,123: root: INFO: Current backtesting datetime 2024-06-18 11:48:00-04:00
2024-06-17 19:21:15,124: root: ERROR: Cannot predict future
2024-06-17 19:21:15,124: root: INFO: Current backtesting datetime 2024-06-18 11:48:00-04:00
2024-06-17 19:21:15,124: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:15,125: root: ERROR: Cannot predict future
2024-06-17 19:21:15,126: root: INFO: Current backtesting datetime 2024-06-18 10:48:00-04:00
2024-06-17 19:21:15,126: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:15,127: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:15,127: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:15,128: root: ERROR: Cannot predict future
2024-06-17 19:21:15,129: root: INFO: Current backtesting datetime 2024-06-18 10:48:00-04:00
2024-06-17 19:21:15,129: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:15,129: root: ERROR: Cannot predict future
2024-06-17 19:21:15,130: root: ERROR: Cannot predict future
2024-06-17 19:21:15,131: root: INFO: Current backtesting datetime 2024-06-18 10:47:00-04:00
2024-06-17 19:21:15,132: root: ERROR: Cannot predict future
2024-06-17 19:21:15,132: root: INFO: Current backtesting datetime 2024-06-18 10:47:00-04:00
2024-06-17 19:21:15,132: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:15,132: root: ERROR: Cannot predict future
2024-06-17 19:21:15,133: root: INFO: Current backtesting datetime 2024-06-18 09:47:00-04:00
2024-06-17 19:21:15,133: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:15,134: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:15,135: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:15,135: root: ERROR: Cannot predict future
2024-06-17 19:21:15,136: root: INFO: Current backtesting datetime 2024-06-18 09:47:00-04:00
2024-06-17 19:21:15,136: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:15,136: root: ERROR: Cannot predict future
2024-06-17 19:21:15,137: root: ERROR: Cannot predict future
2024-06-17 19:21:15,137: root: INFO: Current backtesting datetime 2024-06-18 09:46:00-04:00
2024-06-17 19:21:15,138: root: ERROR: Cannot predict future
2024-06-17 19:21:15,139: root: INFO: Current backtesting datetime 2024-06-18 09:46:00-04:00
2024-06-17 19:21:15,139: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:15,139: root: ERROR: Cannot predict future
2024-06-17 19:21:15,139: root: INFO: Current backtesting datetime 2024-06-18 08:46:00-04:00
2024-06-17 19:21:15,140: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:15,141: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:15,141: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:15,142: root: ERROR: Cannot predict future
2024-06-17 19:21:15,142: root: INFO: Current backtesting datetime 2024-06-18 08:46:00-04:00
2024-06-17 19:21:15,142: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:15,143: root: ERROR: Cannot predict future
2024-06-17 19:21:15,144: root: ERROR: Cannot predict future
2024-06-17 19:21:15,144: root: INFO: Current backtesting datetime 2024-06-18 08:45:00-04:00
2024-06-17 19:21:15,145: root: ERROR: Cannot predict future
2024-06-17 19:21:15,145: root: INFO: Current backtesting datetime 2024-06-18 08:45:00-04:00
2024-06-17 19:21:15,145: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:15,146: root: ERROR: Cannot predict future
2024-06-17 19:21:15,147: root: INFO: Current backtesting datetime 2024-06-18 07:45:00-04:00
2024-06-17 19:21:15,147: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:15,148: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:15,149: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:15,149: root: ERROR: Cannot predict future
2024-06-17 19:21:15,150: root: INFO: Current backtesting datetime 2024-06-18 07:45:00-04:00
2024-06-17 19:21:15,150: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:15,150: root: ERROR: Cannot predict future
2024-06-17 19:21:15,151: root: ERROR: Cannot predict future
2024-06-17 19:21:15,151: root: INFO: Current backtesting datetime 2024-06-18 07:44:00-04:00
2024-06-17 19:21:15,152: root: ERROR: Cannot predict future
2024-06-17 19:21:15,152: root: INFO: Current backtesting datetime 2024-06-18 07:44:00-04:00
2024-06-17 19:21:15,152: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:15,153: root: ERROR: Cannot predict future
2024-06-17 19:21:15,153: root: INFO: Current backtesting datetime 2024-06-18 06:44:00-04:00
2024-06-17 19:21:15,154: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:15,155: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:15,155: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:15,155: root: ERROR: Cannot predict future
2024-06-17 19:21:15,156: root: INFO: Current backtesting datetime 2024-06-18 06:44:00-04:00
2024-06-17 19:21:15,156: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:15,156: root: ERROR: Cannot predict future
2024-06-17 19:21:15,157: root: ERROR: Cannot predict future
2024-06-17 19:21:15,158: root: INFO: Current backtesting datetime 2024-06-18 06:43:00-04:00
2024-06-17 19:21:15,158: root: ERROR: Cannot predict future
2024-06-17 19:21:15,159: root: INFO: Current backtesting datetime 2024-06-18 06:43:00-04:00
2024-06-17 19:21:15,159: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:15,159: root: ERROR: Cannot predict future
2024-06-17 19:21:15,160: root: INFO: Current backtesting datetime 2024-06-18 05:43:00-04:00
2024-06-17 19:21:15,161: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:15,161: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:15,162: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:15,163: root: ERROR: Cannot predict future
2024-06-17 19:21:15,164: root: INFO: Current backtesting datetime 2024-06-18 05:43:00-04:00
2024-06-17 19:21:15,164: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:15,164: root: ERROR: Cannot predict future
2024-06-17 19:21:15,165: root: ERROR: Cannot predict future
2024-06-17 19:21:15,165: root: INFO: Current backtesting datetime 2024-06-18 05:42:00-04:00
2024-06-17 19:21:15,166: root: ERROR: Cannot predict future
2024-06-17 19:21:15,166: root: INFO: Current backtesting datetime 2024-06-18 05:42:00-04:00
2024-06-17 19:21:15,167: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:15,167: root: ERROR: Cannot predict future
2024-06-17 19:21:15,167: root: INFO: Current backtesting datetime 2024-06-18 04:42:00-04:00
2024-06-17 19:21:15,168: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:15,169: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:15,169: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:15,170: root: ERROR: Cannot predict future
2024-06-17 19:21:15,170: root: INFO: Current backtesting datetime 2024-06-18 04:42:00-04:00
2024-06-17 19:21:15,170: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:15,170: root: ERROR: Cannot predict future
2024-06-17 19:21:15,171: root: ERROR: Cannot predict future
2024-06-17 19:21:15,172: root: INFO: Current backtesting datetime 2024-06-18 04:41:00-04:00
2024-06-17 19:21:15,172: root: ERROR: Cannot predict future
2024-06-17 19:21:15,173: root: INFO: Current backtesting datetime 2024-06-18 04:41:00-04:00
2024-06-17 19:21:15,173: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:15,174: root: ERROR: Cannot predict future
2024-06-17 19:21:15,174: root: INFO: Current backtesting datetime 2024-06-18 03:41:00-04:00
2024-06-17 19:21:15,174: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:15,175: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:15,175: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:15,176: root: ERROR: Cannot predict future
2024-06-17 19:21:15,177: root: INFO: Current backtesting datetime 2024-06-18 03:41:00-04:00
2024-06-17 19:21:15,177: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:15,178: root: ERROR: Cannot predict future
2024-06-17 19:21:15,179: root: ERROR: Cannot predict future
2024-06-17 19:21:15,179: root: INFO: Current backtesting datetime 2024-06-18 03:40:00-04:00
2024-06-17 19:21:15,180: root: ERROR: Cannot predict future
2024-06-17 19:21:15,180: root: INFO: Current backtesting datetime 2024-06-18 03:40:00-04:00
2024-06-17 19:21:15,180: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:15,181: root: ERROR: Cannot predict future
2024-06-17 19:21:15,181: root: INFO: Current backtesting datetime 2024-06-18 02:40:00-04:00
2024-06-17 19:21:15,182: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:15,182: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:15,183: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:15,183: root: ERROR: Cannot predict future
2024-06-17 19:21:15,184: root: INFO: Current backtesting datetime 2024-06-18 02:40:00-04:00
2024-06-17 19:21:15,184: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:15,185: root: ERROR: Cannot predict future
2024-06-17 19:21:15,185: root: ERROR: Cannot predict future
2024-06-17 19:21:15,186: root: INFO: Current backtesting datetime 2024-06-18 02:39:00-04:00
2024-06-17 19:21:15,187: root: ERROR: Cannot predict future
2024-06-17 19:21:15,187: root: INFO: Current backtesting datetime 2024-06-18 02:39:00-04:00
2024-06-17 19:21:15,187: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:15,187: root: ERROR: Cannot predict future
2024-06-17 19:21:15,188: root: INFO: Current backtesting datetime 2024-06-18 01:39:00-04:00
2024-06-17 19:21:15,188: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:15,189: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:15,190: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:15,190: root: ERROR: Cannot predict future
2024-06-17 19:21:15,190: root: INFO: Current backtesting datetime 2024-06-18 01:39:00-04:00
2024-06-17 19:21:15,191: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:15,191: root: ERROR: Cannot predict future
2024-06-17 19:21:15,191: root: ERROR: Cannot predict future
2024-06-17 19:21:15,192: root: INFO: Current backtesting datetime 2024-06-18 01:38:00-04:00
2024-06-17 19:21:15,193: root: ERROR: Cannot predict future
2024-06-17 19:21:15,193: root: INFO: Current backtesting datetime 2024-06-18 01:38:00-04:00
2024-06-17 19:21:15,193: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:15,194: root: ERROR: Cannot predict future
2024-06-17 19:21:15,195: root: INFO: Current backtesting datetime 2024-06-18 00:38:00-04:00
2024-06-17 19:21:15,195: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:15,196: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:15,197: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:15,198: root: ERROR: Cannot predict future
2024-06-17 19:21:15,198: root: INFO: Current backtesting datetime 2024-06-18 00:38:00-04:00
2024-06-17 19:21:15,198: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:15,199: root: ERROR: Cannot predict future
2024-06-17 19:21:15,200: root: ERROR: Cannot predict future
2024-06-17 19:21:15,200: root: INFO: Current backtesting datetime 2024-06-18 00:37:00-04:00
2024-06-17 19:21:15,201: root: ERROR: Cannot predict future
2024-06-17 19:21:15,201: root: INFO: Current backtesting datetime 2024-06-18 00:37:00-04:00
2024-06-17 19:21:15,201: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:15,202: root: ERROR: Cannot predict future
2024-06-17 19:21:15,202: root: INFO: Current backtesting datetime 2024-06-17 23:37:00-04:00
2024-06-17 19:21:15,203: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:15,203: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:15,204: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:15,204: root: ERROR: Cannot predict future
